Date,Variety,Noofpots,Yield,TempInside,HumidInside,CO2Inside,TempOutside,HumidOutside,CO2Outside
2024.02.13,BH,4850,31720.00,23,88,836,22.1,88,801
2024.02.14,BH,4850,34710.00,23.3,99,684,22.9,90,538
2024.02.15,BH,4850,12720.00,25.7,92,601,25.4,91,554
2024.02.16,BH,4850,5710.00,25.4,96,628,24.4,98,533
2024.02.17,BH,4850,5795.00,26.6,87,690,24.9,91,575
2024.02.18,BH,4850,18825.00,27,94,1197,25.8,97,754
2024.02.19,BH,4850,6530.00,25.8,97,1047,25.8,88,603
2024.02.20,BH,4850,4495.00,26.6,98,1183,25,90,628
2024.02.22,BH,4850,9210.00,22.4,88,638,22.8,92,565
2024.02.23,BH,4850,11305.00,21.7,94,668,23.1,91,550
2024.02.24,BH,4850,9010.00,23,88,836,22.2,87,801
2024.02.25,BH,4850,11155.00,25.6,92,1279,26.3,88,659
2024.02.26,BH,4850,6015.00,26.7,97,1445,24,92,576
2024.02.27,BH,4850,5110.00,25.9,95,838,26.1,936,643
2024.02.28,BH,4850,4820.00,25.7,94,826,25.2,91,524
2024.02.29,BH,4850,5315.00,26.3,91,684,25.1,91,573
2024.03.01,BH,4850,8310.00,26.3,92,668,25.6,91,557
2024.03.02,BH,4850,5520.00,26.3,92,681,25.1,93,551
2024.03.03,BH,4850,15545.00,24.3,95,744,24.5,90,600
2024.03.04,BH,4850,4715.00,27.2,92,681,27.5,89,509
2024.03.05,BH,4850,6010.00,26.7,97,1445,24,92,576
2024.03.08,BH,4850,8430.00,28,96,868,26.1,92,518
2024.03.09,BH,4850,14420.00,26.8,98,1212,26.3,88,613
2024.03.10,BH,4850,6830.00,27,94,1197,25.8,97,754
2024.03.11,BH,4850,4215.00,25.3,94,652,24.5,93,501
2024.03.12,BH,4850,3310.00,26.1,97,1081,25.3,90,547
2024.03.15,BH,4850,4421.00,27.4,98,1083,25.2,93,526
